nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
linea interna: F8 Sema: amarillo I: 0/1 Objetos: 1
F8 Sema: amarillo I: 0/1 Objetos: 1
Conf: 2017-10-30_16:44:09.318510 de 8 a 20 es Confirmado
F20 Sema: amarillo I: 1/1 Objetos: 2
F20 Sema: amarillo I: 1/1 Objetos: 2
F26 Sema: amarillo I: 1/2 Objetos: 2
F26 Sema: amarillo I: 1/2 Objetos: 2
F28 Sema: rojo I: 1/2 Objetos: 3
F28 Sema: rojo I: 1/2 Objetos: 3
Conf: 2017-10-30_16:44:11.131722 de 26 a 38 es Confirmado
F38 Sema: rojo I: 2/2 Objetos: 2
F38 Sema: rojo I: 2/2 Objetos: 2
F43 Sema: rojo I: 2/2 Objetos: 3
F43 Sema: rojo I: 2/2 Objetos: 3
F48 Sema: rojo I: 2/2 Objetos: 4
F48 Sema: rojo I: 2/2 Objetos: 4
F71 Sema: rojo I: 2/2 Objetos: 3
F71 Sema: rojo I: 2/2 Objetos: 3
F74 Sema: rojo I: 2/2 Objetos: 4
F74 Sema: rojo I: 2/2 Objetos: 4
F79 Sema: rojo I: 2/2 Objetos: 3
F79 Sema: rojo I: 2/2 Objetos: 3
F84 Sema: rojo I: 2/2 Objetos: 2
F84 Sema: rojo I: 2/2 Objetos: 2
F93 Sema: rojo I: 2/2 Objetos: 5
F93 Sema: rojo I: 2/2 Objetos: 5
F98 Sema: rojo I: 2/2 Objetos: 2
F98 Sema: rojo I: 2/2 Objetos: 2
F107 Sema: rojo I: 2/2 Objetos: 1
F107 Sema: rojo I: 2/2 Objetos: 1
F115 Sema: rojo I: 2/3 Objetos: 1
F115 Sema: rojo I: 2/3 Objetos: 1
F130 Sema: rojo I: 2/3 Objetos: 2
F130 Sema: rojo I: 2/3 Objetos: 2
F133 Sema: rojo I: 2/4 Objetos: 2
F133 Sema: rojo I: 2/4 Objetos: 2
F134 Sema: rojo I: 2/4 Objetos: 3
F134 Sema: rojo I: 2/4 Objetos: 3
F158 Sema: rojo I: 2/4 Objetos: 1
F158 Sema: rojo I: 2/4 Objetos: 1
F172 Sema: rojo I: 2/4 Objetos: 0
F172 Sema: rojo I: 2/4 Objetos: 0
F187 Sema: rojo I: 2/4 Objetos: 2
F187 Sema: rojo I: 2/4 Objetos: 2
Conf: 2017-10-30_16:44:20.262605 de 115 a 193 es Confirmado
F193 Sema: rojo I: 3/4 Objetos: 2
F193 Sema: rojo I: 3/4 Objetos: 2
F208 Sema: rojo I: 3/4 Objetos: 1
F208 Sema: rojo I: 3/4 Objetos: 1
F213 Sema: rojo I: 3/4 Objetos: 0
F213 Sema: rojo I: 3/4 Objetos: 0
F251 Sema: rojo I: 3/4 Objetos: 1
F251 Sema: rojo I: 3/4 Objetos: 1
F284 Sema: rojo I: 3/5 Objetos: 1
F284 Sema: rojo I: 3/5 Objetos: 1
Conf: 2017-10-30_16:44:38.701459 de 284 a 299 es Confirmado
F299 Sema: rojo I: 4/5 Objetos: 2
F299 Sema: rojo I: 4/5 Objetos: 2
F306 Sema: rojo I: 4/6 Objetos: 2
F306 Sema: rojo I: 4/6 Objetos: 2
F313 Sema: rojo I: 4/6 Objetos: 1
F313 Sema: rojo I: 4/6 Objetos: 1
F316 Sema: rojo I: 4/7 Objetos: 1
F316 Sema: rojo I: 4/7 Objetos: 1
F318 Sema: rojo I: 4/7 Objetos: 2
F318 Sema: rojo I: 4/7 Objetos: 2
F336 Sema: rojo I: 4/7 Objetos: 1
F336 Sema: rojo I: 4/7 Objetos: 1
F346 Sema: rojo I: 4/8 Objetos: 1
F346 Sema: rojo I: 4/8 Objetos: 1
Conf: 2017-10-30_16:44:41.941452 de 316 a 354 es Confirmado
F354 Sema: rojo I: 5/8 Objetos: 3
F354 Sema: rojo I: 5/8 Objetos: 3
F363 Sema: rojo I: 5/8 Objetos: 7
F363 Sema: rojo I: 5/8 Objetos: 7
F368 Sema: rojo I: 5/8 Objetos: 8
F368 Sema: rojo I: 5/8 Objetos: 8
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 5
Infracciones: 5
Creado: /home/pi/casosReportados/2017-10-30_16:44:47_5i
Generado DEBUG de: 2017-10-30_16:44:47_5i de 0 372 total lista: 372
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:44:41
Generada infr de: 2017-10-30_16:44:41 de 311 a 359 fecha: 2017-10-30_16:44:41
Se sobrepaso el periodo de muestreo a 4.894862[s] en frame 372
Se sobrepaso el periodo de muestreo a 4.894862[s] en frame 372
F372 Sema: verde I: 4/6 Objetos: 4
F372 Sema: verde I: 4/6 Objetos: 4
Creado: /home/pi/casosReportados/2017-10-30_16:44:38
Generada infr de: 2017-10-30_16:44:38 de 279 a 304 fecha: 2017-10-30_16:44:38
Se sobrepaso el periodo de muestreo a 0.304092[s] en frame 373
Se sobrepaso el periodo de muestreo a 0.304092[s] en frame 373
Creado: /home/pi/casosReportados/2017-10-30_16:44:20
Generada infr de: 2017-10-30_16:44:20 de 110 a 198 fecha: 2017-10-30_16:44:20
Se sobrepaso el periodo de muestreo a 0.950081[s] en frame 374
Se sobrepaso el periodo de muestreo a 0.950081[s] en frame 374
F374 Sema: verde I: 2/2 Objetos: 1
F374 Sema: verde I: 2/2 Objetos: 1
Creado: /home/pi/casosReportados/2017-10-30_16:44:11
Generada infr de: 2017-10-30_16:44:11 de 21 a 43 fecha: 2017-10-30_16:44:11
Se sobrepaso el periodo de muestreo a 0.267156[s] en frame 375
Se sobrepaso el periodo de muestreo a 0.267156[s] en frame 375
F375 Sema: verde I: 1/1 Objetos: 2
F375 Sema: verde I: 1/1 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:44:09
Generada infr de: 2017-10-30_16:44:09 de 3 a 25 fecha: 2017-10-30_16:44:09
Se sobrepaso el periodo de muestreo a 0.288298[s] en frame 376
Se sobrepaso el periodo de muestreo a 0.288298[s] en frame 376
F376 Sema: verde I: 0/0 Objetos: 4
F376 Sema: verde I: 0/0 Objetos: 4
F383 Sema: verde I: 0/0 Objetos: 3
F383 Sema: verde I: 0/0 Objetos: 3
F387 Sema: verde I: 0/0 Objetos: 2
F387 Sema: verde I: 0/0 Objetos: 2
F391 Sema: verde I: 0/0 Objetos: 1
F391 Sema: verde I: 0/0 Objetos: 1
F409 Sema: verde I: 0/0 Objetos: 3
F409 Sema: verde I: 0/0 Objetos: 3
F413 Sema: verde I: 0/0 Objetos: 4
F413 Sema: verde I: 0/0 Objetos: 4
F418 Sema: verde I: 0/0 Objetos: 3
F418 Sema: verde I: 0/0 Objetos: 3
F423 Sema: verde I: 0/0 Objetos: 2
F423 Sema: verde I: 0/0 Objetos: 2
F431 Sema: verde I: 0/0 Objetos: 1
F431 Sema: verde I: 0/0 Objetos: 1
F441 Sema: verde I: 0/0 Objetos: 2
F441 Sema: verde I: 0/0 Objetos: 2
F445 Sema: verde I: 0/0 Objetos: 1
F445 Sema: verde I: 0/0 Objetos: 1
F449 Sema: verde I: 0/0 Objetos: 2
F449 Sema: verde I: 0/0 Objetos: 2
F462 Sema: verde I: 0/0 Objetos: 3
F462 Sema: verde I: 0/0 Objetos: 3
F476 Sema: verde I: 0/0 Objetos: 4
F476 Sema: verde I: 0/0 Objetos: 4
F480 Sema: verde I: 0/0 Objetos: 5
F480 Sema: verde I: 0/0 Objetos: 5
F484 Sema: verde I: 0/0 Objetos: 3
F484 Sema: verde I: 0/0 Objetos: 3
F490 Sema: verde I: 0/0 Objetos: 5
F490 Sema: verde I: 0/0 Objetos: 5
F494 Sema: verde I: 0/0 Objetos: 4
F494 Sema: verde I: 0/0 Objetos: 4
F507 Sema: verde I: 0/0 Objetos: 2
F507 Sema: verde I: 0/0 Objetos: 2
F512 Sema: verde I: 0/0 Objetos: 1
F512 Sema: verde I: 0/0 Objetos: 1
F515 Sema: verde I: 0/0 Objetos: 2
F515 Sema: verde I: 0/0 Objetos: 2
F525 Sema: verde I: 0/0 Objetos: 3
F525 Sema: verde I: 0/0 Objetos: 3
F529 Sema: verde I: 0/0 Objetos: 2
F529 Sema: verde I: 0/0 Objetos: 2
F533 Sema: verde I: 0/0 Objetos: 4
F533 Sema: verde I: 0/0 Objetos: 4
F538 Sema: verde I: 0/0 Objetos: 2
F538 Sema: verde I: 0/0 Objetos: 2
F560 Sema: verde I: 0/0 Objetos: 3
F560 Sema: verde I: 0/0 Objetos: 3
F564 Sema: verde I: 0/0 Objetos: 2
F564 Sema: verde I: 0/0 Objetos: 2
F579 Sema: verde I: 0/0 Objetos: 4
F579 Sema: verde I: 0/0 Objetos: 4
F583 Sema: verde I: 0/0 Objetos: 2
F583 Sema: verde I: 0/0 Objetos: 2
F593 Sema: verde I: 0/0 Objetos: 3
F593 Sema: verde I: 0/0 Objetos: 3
F602 Sema: verde I: 0/0 Objetos: 4
F602 Sema: verde I: 0/0 Objetos: 4
F607 Sema: verde I: 0/0 Objetos: 5
F607 Sema: verde I: 0/0 Objetos: 5
F611 Sema: verde I: 0/0 Objetos: 4
F611 Sema: verde I: 0/0 Objetos: 4
F615 Sema: verde I: 0/0 Objetos: 3
F615 Sema: verde I: 0/0 Objetos: 3
F620 Sema: verde I: 0/0 Objetos: 4
F620 Sema: verde I: 0/0 Objetos: 4
F629 Sema: amarillo I: 0/0 Objetos: 3
F629 Sema: amarillo I: 0/0 Objetos: 3
F1 Sema: amarillo I: 0/0 Objetos: 2
F1 Sema: amarillo I: 0/0 Objetos: 2
F6 Sema: amarillo I: 0/0 Objetos: 3
F6 Sema: amarillo I: 0/0 Objetos: 3
F15 Sema: amarillo I: 0/0 Objetos: 5
F15 Sema: amarillo I: 0/0 Objetos: 5
F16 Sema: amarillo I: 0/1 Objetos: 5
F16 Sema: amarillo I: 0/1 Objetos: 5
F20 Sema: amarillo I: 0/1 Objetos: 6
F20 Sema: amarillo I: 0/1 Objetos: 6
F25 Sema: rojo I: 0/1 Objetos: 7
F25 Sema: rojo I: 0/1 Objetos: 7
F29 Sema: rojo I: 0/1 Objetos: 4
F29 Sema: rojo I: 0/1 Objetos: 4
F34 Sema: rojo I: 0/1 Objetos: 2
F34 Sema: rojo I: 0/1 Objetos: 2
F39 Sema: rojo I: 0/1 Objetos: 1
F39 Sema: rojo I: 0/1 Objetos: 1
F49 Sema: rojo I: 0/2 Objetos: 1
F49 Sema: rojo I: 0/2 Objetos: 1
F52 Sema: rojo I: 0/2 Objetos: 4
F52 Sema: rojo I: 0/2 Objetos: 4
F61 Sema: rojo I: 0/2 Objetos: 5
F61 Sema: rojo I: 0/2 Objetos: 5
F65 Sema: rojo I: 0/3 Objetos: 5
F65 Sema: rojo I: 0/3 Objetos: 5
F66 Sema: rojo I: 0/3 Objetos: 3
F66 Sema: rojo I: 0/3 Objetos: 3
Conf: 2017-10-30_16:45:29.145237 de 49 a 72 es Confirmado
F72 Sema: rojo I: 1/3 Objetos: 3
F72 Sema: rojo I: 1/3 Objetos: 3
F76 Sema: rojo I: 1/3 Objetos: 2
F76 Sema: rojo I: 1/3 Objetos: 2
Conf: 2017-10-30_16:45:25.828784 de 16 a 81 es Confirmado
Conf: 2017-10-30_16:45:34.669409 de 65 a 81 es Confirmado
F81 Sema: rojo I: 3/3 Objetos: 3
F81 Sema: rojo I: 3/3 Objetos: 3
F82 Sema: rojo I: 3/4 Objetos: 3
F82 Sema: rojo I: 3/4 Objetos: 3
F86 Sema: rojo I: 3/4 Objetos: 4
F86 Sema: rojo I: 3/4 Objetos: 4
F96 Sema: rojo I: 3/4 Objetos: 5
F96 Sema: rojo I: 3/4 Objetos: 5
Conf: 2017-10-30_16:45:36.382728 de 82 a 101 es Confirmado
F101 Sema: rojo I: 4/4 Objetos: 5
F101 Sema: rojo I: 4/4 Objetos: 5
F105 Sema: rojo I: 4/4 Objetos: 4
F105 Sema: rojo I: 4/4 Objetos: 4
F107 Sema: rojo I: 4/5 Objetos: 4
F107 Sema: rojo I: 4/5 Objetos: 4
F114 Sema: rojo I: 4/5 Objetos: 5
F114 Sema: rojo I: 4/5 Objetos: 5
F119 Sema: rojo I: 4/5 Objetos: 4
F119 Sema: rojo I: 4/5 Objetos: 4
Conf: 2017-10-30_16:45:38.907441 de 107 a 123 es Confirmado
F123 Sema: rojo I: 5/5 Objetos: 5
F123 Sema: rojo I: 5/5 Objetos: 5
F133 Sema: rojo I: 5/5 Objetos: 4
F133 Sema: rojo I: 5/5 Objetos: 4
F137 Sema: rojo I: 5/5 Objetos: 3
F137 Sema: rojo I: 5/5 Objetos: 3
F141 Sema: rojo I: 5/6 Objetos: 3
F141 Sema: rojo I: 5/6 Objetos: 3
F147 Sema: rojo I: 5/6 Objetos: 1
F147 Sema: rojo I: 5/6 Objetos: 1
F151 Sema: rojo I: 5/6 Objetos: 2
F151 Sema: rojo I: 5/6 Objetos: 2
F160 Sema: rojo I: 5/6 Objetos: 3
F160 Sema: rojo I: 5/6 Objetos: 3
F170 Sema: rojo I: 5/6 Objetos: 4
F170 Sema: rojo I: 5/6 Objetos: 4
F189 Sema: rojo I: 5/6 Objetos: 3
F189 Sema: rojo I: 5/6 Objetos: 3
F192 Sema: rojo I: 5/7 Objetos: 3
F192 Sema: rojo I: 5/7 Objetos: 3
F203 Sema: rojo I: 5/7 Objetos: 2
F203 Sema: rojo I: 5/7 Objetos: 2
F211 Sema: rojo I: 5/7 Objetos: 4
F211 Sema: rojo I: 5/7 Objetos: 4
F216 Sema: rojo I: 5/7 Objetos: 3
F216 Sema: rojo I: 5/7 Objetos: 3
F223 Sema: rojo I: 5/8 Objetos: 3
F223 Sema: rojo I: 5/8 Objetos: 3
F230 Sema: rojo I: 5/8 Objetos: 2
F230 Sema: rojo I: 5/8 Objetos: 2
F234 Sema: rojo I: 5/8 Objetos: 1
F234 Sema: rojo I: 5/8 Objetos: 1
F239 Sema: rojo I: 5/8 Objetos: 2
F239 Sema: rojo I: 5/8 Objetos: 2
F248 Sema: rojo I: 5/8 Objetos: 4
F248 Sema: rojo I: 5/8 Objetos: 4
F258 Sema: rojo I: 5/8 Objetos: 3
F258 Sema: rojo I: 5/8 Objetos: 3
F261 Sema: rojo I: 5/9 Objetos: 3
F261 Sema: rojo I: 5/9 Objetos: 3
F263 Sema: rojo I: 5/9 Objetos: 4
F263 Sema: rojo I: 5/9 Objetos: 4
F267 Sema: rojo I: 5/9 Objetos: 3
F267 Sema: rojo I: 5/9 Objetos: 3
F273 Sema: rojo I: 5/9 Objetos: 2
F273 Sema: rojo I: 5/9 Objetos: 2
F277 Sema: rojo I: 5/9 Objetos: 3
F277 Sema: rojo I: 5/9 Objetos: 3
F287 Sema: rojo I: 5/9 Objetos: 4
F287 Sema: rojo I: 5/9 Objetos: 4
F291 Sema: rojo I: 5/9 Objetos: 5
F291 Sema: rojo I: 5/9 Objetos: 5
F301 Sema: rojo I: 5/9 Objetos: 2
F301 Sema: rojo I: 5/9 Objetos: 2
F305 Sema: rojo I: 5/9 Objetos: 3
F305 Sema: rojo I: 5/9 Objetos: 3
F309 Sema: rojo I: 5/9 Objetos: 4
F309 Sema: rojo I: 5/9 Objetos: 4
F314 Sema: rojo I: 5/9 Objetos: 3
F314 Sema: rojo I: 5/9 Objetos: 3
 [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 206.,  104.], dtype=float32)], [array([ 241.,   84.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 4: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 171.,  124.], dtype=float32)], [array([ 185.,  116.], dtype=float32)]]
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 4: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [185.0, 116.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 185.,  116.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]F316 Sema: rojo I: 5/10 Objetos: 3
F316 Sema: rojo I: 5/10 Objetos: 3
Conf: 2017-10-30_16:45:59.973320 de 316 a 324 es Confirmado
F324 Sema: rojo I: 6/10 Objetos: 3
F324 Sema: rojo I: 6/10 Objetos: 3
F339 Sema: rojo I: 6/10 Objetos: 4
F339 Sema: rojo I: 6/10 Objetos: 4
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 6
Infracciones: 6
Creado: /home/pi/casosReportados/2017-10-30_16:46:02_6i
Generado DEBUG de: 2017-10-30_16:46:02_6i de 0 343 total lista: 343
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:45:59
Generada infr de: 2017-10-30_16:45:59 de 311 a 329 fecha: 2017-10-30_16:45:59
Se sobrepaso el periodo de muestreo a 4.323648[s] en frame 343
Se sobrepaso el periodo de muestreo a 4.323648[s] en frame 343
Creado: /home/pi/casosReportados/2017-10-30_16:45:38
Generada infr de: 2017-10-30_16:45:38 de 102 a 128 fecha: 2017-10-30_16:45:38
Se sobrepaso el periodo de muestreo a 0.339954[s] en frame 344
